Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Evaluating refer-orcale:  73%|███████▎  | 367/500 [00:18<00:06, 20.09 examples/s]
Evaluating refer-orcale:  74%|███████▍  | 370/500 [00:18<00:06, 20.03 examples/s]
Evaluating refer-orcale:  75%|███████▍  | 373/500 [00:18<00:06, 20.04 examples/s]
Evaluating refer-orcale:  75%|███████▌  | 376/500 [00:18<00:06, 20.05 examples/s]
Evaluating refer-orcale:  76%|███████▌  | 379/500 [00:18<00:06, 20.07 examples/s]
Evaluating refer-orcale:  76%|███████▋  | 382/500 [00:18<00:05, 20.04 examples/s]
Evaluating refer-orcale:  77%|███████▋  | 385/500 [00:19<00:05, 20.06 examples/s]
Evaluating refer-orcale:  78%|███████▊  | 388/500 [00:19<00:05, 20.09 examples/s]
Evaluating refer-orcale:  78%|███████▊  | 391/500 [00:19<00:05, 20.06 examples/s]
Evaluating refer-orcale:  79%|███████▉  | 394/500 [00:19<00:05, 20.07 examples/s]
Evaluating refer-orcale:  79%|███████▉  | 397/500 [00:19<00:05, 19.78 examples/s]
Evaluating refer-orcale:  80%|████████  | 400/500 [00:19<00:05, 19.85 examples/s]
Evaluating refer-orcale:  81%|████████  | 403/500 [00:20<00:04, 19.85 examples/s]
Evaluating refer-orcale:  81%|████████  | 406/500 [00:20<00:04, 19.92 examples/s]
Evaluating refer-orcale:  82%|████████▏ | 409/500 [00:20<00:04, 19.98 examples/s]
Evaluating refer-orcale:  82%|████████▏ | 412/500 [00:20<00:04, 20.01 examples/s]
Evaluating refer-orcale:  83%|████████▎ | 415/500 [00:20<00:04, 20.16 examples/s]
Evaluating refer-orcale:  84%|████████▎ | 418/500 [00:20<00:04, 20.25 examples/s]
Evaluating refer-orcale:  84%|████████▍ | 421/500 [00:20<00:03, 20.25 examples/s]
Evaluating refer-orcale:  85%|████████▍ | 424/500 [00:21<00:03, 20.26 examples/s]
Evaluating refer-orcale:  85%|████████▌ | 427/500 [00:21<00:03, 20.31 examples/s]
Evaluating refer-orcale:  86%|████████▌ | 430/500 [00:21<00:03, 20.35 examples/s]
Evaluating refer-orcale:  87%|████████▋ | 433/500 [00:21<00:03, 20.38 examples/s]
Evaluating refer-orcale:  87%|████████▋ | 436/500 [00:21<00:03, 20.31 examples/s]
Evaluating refer-orcale:  88%|████████▊ | 439/500 [00:21<00:02, 20.36 examples/s]
Evaluating refer-orcale:  88%|████████▊ | 442/500 [00:21<00:02, 20.40 examples/s]
Evaluating refer-orcale:  89%|████████▉ | 445/500 [00:22<00:02, 20.40 examples/s]
Evaluating refer-orcale:  90%|████████▉ | 448/500 [00:22<00:02, 20.41 examples/s]
Evaluating refer-orcale:  90%|█████████ | 451/500 [00:22<00:02, 20.48 examples/s]
Evaluating refer-orcale:  91%|█████████ | 454/500 [00:22<00:02, 20.47 examples/s]
Evaluating refer-orcale:  91%|█████████▏| 457/500 [00:22<00:02, 20.47 examples/s]
Evaluating refer-orcale:  92%|█████████▏| 460/500 [00:22<00:01, 20.48 examples/s]
Evaluating refer-orcale:  93%|█████████▎| 463/500 [00:22<00:01, 20.50 examples/s]
Evaluating refer-orcale:  93%|█████████▎| 466/500 [00:23<00:01, 20.48 examples/s]
Evaluating refer-orcale:  94%|█████████▍| 469/500 [00:23<00:01, 20.43 examples/s]
Evaluating refer-orcale:  94%|█████████▍| 472/500 [00:23<00:01, 20.45 examples/s]
Evaluating refer-orcale:  95%|█████████▌| 475/500 [00:23<00:01, 20.44 examples/s]
Evaluating refer-orcale:  96%|█████████▌| 478/500 [00:23<00:01, 20.47 examples/s]
Evaluating refer-orcale:  96%|█████████▌| 481/500 [00:23<00:00, 20.44 examples/s]
Evaluating refer-orcale:  97%|█████████▋| 484/500 [00:23<00:00, 20.49 examples/s]
Evaluating refer-orcale:  97%|█████████▋| 487/500 [00:24<00:00, 20.54 examples/s]
Evaluating refer-orcale:  98%|█████████▊| 490/500 [00:24<00:00, 20.57 examples/s]
Evaluating refer-orcale:  99%|█████████▊| 493/500 [00:24<00:00, 20.54 examples/s]
Evaluating refer-orcale:  99%|█████████▉| 497/500 [00:24<00:00, 20.55 examples/s]
Evaluating refer-orcale: 100%|██████████| 500/500 [00:24<00:00, 20.55 examples/s]
Evaluating refer-orcale: 100%|██████████| 500/500 [00:24<00:00, 20.17 examples/s]
Test avg score: 1.0751007893805908
=========ENDING==========
  block_size        metric train_score test_score       acc       auc TPR@0.1%FPR(0.03200) TPR@0.5%FPR(0.03200) TPR@1.0%FPR(0.03200) TPR@5.0%FPR(0.69000) FPR@99.0%TPR(0.00111) FPR@95.0%TPR(0.00111)
0         96  refer-orcale     0.58916   1.075101  0.776429  0.997027             0.995556             0.995556             0.995556             0.996667                   0.0                   0.0
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/refer_orcale/checkpoint-112 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/refer_orcale/checkpoint-112'.
Evaluating train set:

Evaluating lira-orcale:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating lira-orcale:   0%|          | 3/900 [00:00<00:46, 19.43 examples/s]
Evaluating lira-orcale:   1%|          | 6/900 [00:00<00:44, 19.88 examples/s]
Evaluating lira-orcale:   1%|          | 9/900 [00:00<00:44, 19.95 examples/s]
Evaluating lira-orcale:   1%|▏         | 12/900 [00:00<00:44, 20.04 examples/s]
Evaluating lira-orcale:   2%|▏         | 15/900 [00:00<00:44, 20.10 examples/s]
Evaluating lira-orcale:   2%|▏         | 18/900 [00:00<00:43, 20.13 examples/s]
Evaluating lira-orcale:   2%|▏         | 21/900 [00:01<00:43, 20.14 examples/s]
Evaluating lira-orcale:   3%|▎         | 25/900 [00:01<00:43, 20.07 examples/s]
Evaluating lira-orcale:   3%|▎         | 28/900 [00:01<00:43, 20.11 examples/s]
Evaluating lira-orcale:   3%|▎         | 31/900 [00:01<00:43, 20.16 examples/s]
Evaluating lira-orcale:   4%|▍         | 34/900 [00:01<00:42, 20.19 examples/s]
Evaluating lira-orcale:   4%|▍         | 37/900 [00:01<00:42, 20.21 examples/s]
Evaluating lira-orcale:   4%|▍         | 40/900 [00:01<00:42, 20.23 examples/s]
Evaluating lira-orcale:   5%|▍         | 43/900 [00:02<00:42, 20.19 examples/s]
Evaluating lira-orcale:   5%|▌         | 46/900 [00:02<00:42, 20.19 examples/s]
Evaluating lira-orcale:   5%|▌         | 49/900 [00:02<00:42, 20.21 examples/s]
Evaluating lira-orcale:   6%|▌         | 52/900 [00:02<00:41, 20.21 examples/s]
Evaluating lira-orcale:   6%|▌         | 55/900 [00:02<00:41, 20.22 examples/s]
Evaluating lira-orcale:   6%|▋         | 58/900 [00:02<00:41, 20.15 examples/s]
Evaluating lira-orcale:   7%|▋         | 61/900 [00:03<00:41, 20.16 examples/s]
Evaluating lira-orcale:   7%|▋         | 64/900 [00:03<00:41, 20.07 examples/s]
Evaluating lira-orcale:   7%|▋         | 67/900 [00:03<00:41, 20.06 examples/s]
Evaluating lira-orcale:   8%|▊         | 70/900 [00:03<00:41, 20.13 examples/s]
Evaluating lira-orcale:   8%|▊         | 73/900 [00:03<00:41, 20.15 examples/s]
Evaluating lira-orcale:   8%|▊         | 76/900 [00:03<00:40, 20.15 examples/s]
Evaluating lira-orcale:   9%|▉         | 79/900 [00:03<00:40, 20.20 examples/s]
Evaluating lira-orcale:   9%|▉         | 82/900 [00:04<00:40, 20.23 examples/s]
Evaluating lira-orcale:   9%|▉         | 85/900 [00:04<00:40, 20.24 examples/s]
Evaluating lira-orcale:  10%|▉         | 88/900 [00:04<00:40, 20.14 examples/s]
Evaluating lira-orcale:  10%|█         | 91/900 [00:04<00:40, 19.95 examples/s]
Evaluating lira-orcale:  10%|█         | 94/900 [00:04<00:40, 20.03 examples/s]
Evaluating lira-orcale:  11%|█         | 97/900 [00:04<00:40, 20.06 examples/s]
Evaluating lira-orcale:  11%|█         | 100/900 [00:04<00:39, 20.09 examples/s]
Evaluating lira-orcale:  11%|█▏        | 103/900 [00:05<00:39, 20.12 examples/s]
Evaluating lira-orcale:  12%|█▏        | 106/900 [00:05<00:39, 20.17 examples/s]
Evaluating lira-orcale:  12%|█▏        | 109/900 [00:05<00:39, 20.18 examples/s]
Evaluating lira-orcale:  12%|█▏        | 112/900 [00:05<00:39, 20.14 examples/s]
Evaluating lira-orcale:  13%|█▎        | 115/900 [00:05<00:39, 20.11 examples/s]
Evaluating lira-orcale:  13%|█▎        | 118/900 [00:05<00:38, 20.10 examples/s]
Evaluating lira-orcale:  13%|█▎        | 121/900 [00:06<00:38, 20.08 examples/s]
Evaluating lira-orcale:  14%|█▍        | 125/900 [00:06<00:38, 20.07 examples/s]
Evaluating lira-orcale:  14%|█▍        | 128/900 [00:06<00:38, 20.02 examples/s]
Evaluating lira-orcale:  15%|█▍        | 131/900 [00:06<00:38, 20.08 examples/s]
Evaluating lira-orcale:  15%|█▍        | 134/900 [00:06<00:38, 20.11 examples/s]
Evaluating lira-orcale:  15%|█▌        | 137/900 [00:06<00:37, 20.17 examples/s]
Evaluating lira-orcale:  16%|█▌        | 140/900 [00:06<00:37, 20.16 examples/s]
Evaluating lira-orcale:  16%|█▌        | 143/900 [00:07<00:37, 20.20 examples/s]
Evaluating lira-orcale:  16%|█▌        | 146/900 [00:07<00:37, 20.24 examples/s]
Evaluating lira-orcale:  17%|█▋        | 149/900 [00:07<00:37, 20.27 examples/s]
Evaluating lira-orcale:  17%|█▋        | 152/900 [00:07<00:36, 20.26 examples/s]
Evaluating lira-orcale:  17%|█▋        | 155/900 [00:07<00:36, 20.26 examples/s]
Evaluating lira-orcale:  18%|█▊        | 159/900 [00:07<00:36, 20.08 examples/s]
Evaluating lira-orcale:  18%|█▊        | 162/900 [00:08<00:36, 20.12 examples/s]
Evaluating lira-orcale:  18%|█▊        | 165/900 [00:08<00:36, 20.16 examples/s]
Evaluating lira-orcale:  19%|█▊        | 168/900 [00:08<00:36, 20.22 examples/s]
Evaluating lira-orcale:  19%|█▉        | 171/900 [00:08<00:36, 20.21 examples/s]
Evaluating lira-orcale:  19%|█▉        | 174/900 [00:08<00:35, 20.20 examples/s]
Evaluating lira-orcale:  20%|█▉        | 177/900 [00:08<00:35, 20.17 examples/s]
Evaluating lira-orcale:  20%|██        | 180/900 [00:08<00:35, 20.23 examples/s]
Evaluating lira-orcale:  20%|██        | 183/900 [00:09<00:35, 20.24 examples/s]
Evaluating lira-orcale:  21%|██        | 186/900 [00:09<00:35, 20.21 examples/s]
Evaluating lira-orcale:  21%|██        | 189/900 [00:09<00:35, 20.20 examples/s]
Evaluating lira-orcale:  21%|██▏       | 192/900 [00:09<00:34, 20.25 examples/s]
Evaluating lira-orcale:  22%|██▏       | 195/900 [00:09<00:34, 20.25 examples/s]
Evaluating lira-orcale:  22%|██▏       | 198/900 [00:09<00:34, 20.27 examples/s]
Evaluating lira-orcale:  22%|██▏       | 201/900 [00:09<00:34, 20.30 examples/s]
Evaluating lira-orcale:  23%|██▎       | 205/900 [00:10<00:34, 20.28 examples/s]
Evaluating lira-orcale:  23%|██▎       | 208/900 [00:10<00:34, 20.26 examples/s]
Evaluating lira-orcale:  23%|██▎       | 211/900 [00:10<00:34, 20.24 examples/s]
Evaluating lira-orcale:  24%|██▍       | 214/900 [00:10<00:33, 20.20 examples/s]
Evaluating lira-orcale:  24%|██▍       | 217/900 [00:10<00:33, 20.19 examples/s]
Evaluating lira-orcale:  24%|██▍       | 220/900 [00:10<00:33, 20.18 examples/s]
Evaluating lira-orcale:  25%|██▍       | 223/900 [00:11<00:33, 20.17 examples/s]
Evaluating lira-orcale:  25%|██▌       | 226/900 [00:11<00:33, 20.17 examples/s]
Evaluating lira-orcale:  25%|██▌       | 229/900 [00:11<00:33, 20.16 examples/s]
Evaluating lira-orcale:  26%|██▌       | 232/900 [00:11<00:33, 20.15 examples/s]
Evaluating lira-orcale:  26%|██▌       | 235/900 [00:11<00:33, 20.13 examples/s]
Evaluating lira-orcale:  26%|██▋       | 238/900 [00:11<00:32, 20.16 examples/s]
Evaluating lira-orcale:  27%|██▋       | 241/900 [00:11<00:32, 20.16 examples/s]
Evaluating lira-orcale:  27%|██▋       | 244/900 [00:12<00:32, 20.15 examples/s]
Evaluating lira-orcale:  27%|██▋       | 247/900 [00:12<00:32, 20.08 examples/s]
Evaluating lira-orcale:  28%|██▊       | 250/900 [00:12<00:32, 20.08 examples/s]
Evaluating lira-orcale:  28%|██▊       | 253/900 [00:12<00:32, 20.09 examples/s]
Evaluating lira-orcale:  28%|██▊       | 256/900 [00:12<00:32, 20.10 examples/s]
Evaluating lira-orcale:  29%|██▉       | 259/900 [00:12<00:31, 20.10 examples/s]
Evaluating lira-orcale:  29%|██▉       | 262/900 [00:13<00:31, 20.12 examples/s]
Evaluating lira-orcale:  29%|██▉       | 265/900 [00:13<00:31, 20.13 examples/s]
Evaluating lira-orcale:  30%|██▉       | 268/900 [00:13<00:31, 20.08 examples/s]
Evaluating lira-orcale:  30%|███       | 271/900 [00:13<00:31, 20.06 examples/s]
Evaluating lira-orcale:  30%|███       | 274/900 [00:13<00:31, 20.10 examples/s]
Evaluating lira-orcale:  31%|███       | 277/900 [00:13<00:31, 20.09 examples/s]
Evaluating lira-orcale:  31%|███       | 280/900 [00:13<00:30, 20.09 examples/s]
Evaluating lira-orcale:  31%|███▏      | 283/900 [00:14<00:30, 20.17 examples/s]
Evaluating lira-orcale:  32%|███▏      | 286/900 [00:14<00:30, 20.22 examples/s]
Evaluating lira-orcale:  32%|███▏      | 289/900 [00:14<00:30, 20.15 examples/s]
Evaluating lira-orcale:  32%|███▏      | 292/900 [00:14<00:30, 20.13 examples/s]
Evaluating lira-orcale:  33%|███▎      | 295/900 [00:14<00:30, 20.13 examples/s]
Evaluating lira-orcale:  33%|███▎      | 298/900 [00:14<00:29, 20.14 examples/s]
Evaluating lira-orcale:  33%|███▎      | 301/900 [00:14<00:29, 20.13 examples/s]
Evaluating lira-orcale:  34%|███▍      | 304/900 [00:15<00:29, 20.17 examples/s]
Evaluating lira-orcale:  34%|███▍      | 307/900 [00:15<00:29, 20.19 examples/s]
Evaluating lira-orcale:  34%|███▍      | 310/900 [00:15<00:29, 20.18 examples/s]
Evaluating lira-orcale:  35%|███▍      | 313/900 [00:15<00:29, 20.23 examples/s]
Evaluating lira-orcale:  35%|███▌      | 316/900 [00:15<00:28, 20.24 examples/s]
Evaluating lira-orcale:  35%|███▌      | 319/900 [00:15<00:28, 20.25 examples/s]
Evaluating lira-orcale:  36%|███▌      | 322/900 [00:15<00:28, 20.28 examples/s]
Evaluating lira-orcale:  36%|███▌      | 325/900 [00:16<00:28, 20.11 examples/s]
Evaluating lira-orcale:  36%|███▋      | 328/900 [00:16<00:28, 20.17 examples/s]
Evaluating lira-orcale:  37%|███▋      | 331/900 [00:16<00:28, 20.22 examples/s]
Evaluating lira-orcale:  37%|███▋      | 334/900 [00:16<00:27, 20.24 examples/s]
Evaluating lira-orcale:  37%|███▋      | 337/900 [00:16<00:27, 20.24 examples/s]
Evaluating lira-orcale:  38%|███▊      | 340/900 [00:16<00:27, 20.22 examples/s]
Evaluating lira-orcale:  38%|███▊      | 343/900 [00:17<00:27, 20.22 examples/s]
Evaluating lira-orcale:  38%|███▊      | 346/900 [00:17<00:27, 20.21 examples/s]
Evaluating lira-orcale:  39%|███▉      | 349/900 [00:17<00:27, 20.22 examples/s]
Evaluating lira-orcale:  39%|███▉      | 352/900 [00:17<00:27, 20.23 examples/s]
Evaluating lira-orcale:  39%|███▉      | 355/900 [00:17<00:26, 20.19 examples/s]
Evaluating lira-orcale:  40%|███▉      | 358/900 [00:17<00:26, 20.14 examples/s]
Evaluating lira-orcale:  40%|████      | 361/900 [00:17<00:26, 20.21 examples/s]
Evaluating lira-orcale:  40%|████      | 364/900 [00:18<00:26, 20.24 examples/s]
Evaluating lira-orcale:  41%|████      | 367/900 [00:18<00:26, 20.27 examples/s]
Evaluating lira-orcale:  41%|████      | 370/900 [00:18<00:26, 20.29 examples/s]
Evaluating lira-orcale:  41%|████▏     | 373/900 [00:18<00:25, 20.28 examples/s]
Evaluating lira-orcale:  42%|████▏     | 376/900 [00:18<00:25, 20.29 examples/s]
Evaluating lira-orcale:  42%|████▏     | 379/900 [00:18<00:25, 20.27 examples/s]
Evaluating lira-orcale:  42%|████▏     | 382/900 [00:18<00:25, 20.22 examples/s]
Evaluating lira-orcale:  43%|████▎     | 385/900 [00:19<00:25, 20.16 examples/s]
Evaluating lira-orcale:  43%|████▎     | 388/900 [00:19<00:25, 20.19 examples/s]
Evaluating lira-orcale:  44%|████▎     | 392/900 [00:19<00:25, 20.06 examples/s]
Evaluating lira-orcale:  44%|████▍     | 395/900 [00:19<00:25, 20.06 examples/s]
Evaluating lira-orcale:  44%|████▍     | 398/900 [00:19<00:24, 20.09 examples/s]
Evaluating lira-orcale:  45%|████▍     | 401/900 [00:19<00:24, 20.03 examples/s]
Evaluating lira-orcale:  45%|████▍     | 404/900 [00:20<00:24, 20.03 examples/s]
Evaluating lira-orcale:  45%|████▌     | 407/900 [00:20<00:24, 20.04 examples/s]
Evaluating lira-orcale:  46%|████▌     | 410/900 [00:20<00:24, 20.07 examples/s]
Evaluating lira-orcale:  46%|████▌     | 413/900 [00:20<00:24, 20.24 examples/s]
Evaluating lira-orcale:  46%|████▋     | 417/900 [00:20<00:23, 20.39 examples/s]
Evaluating lira-orcale:  47%|████▋     | 420/900 [00:20<00:23, 20.36 examples/s]
Evaluating lira-orcale:  47%|████▋     | 423/900 [00:20<00:23, 20.32 examples/s]
Evaluating lira-orcale:  47%|████▋     | 427/900 [00:21<00:22, 20.61 examples/s]
Evaluating lira-orcale:  48%|████▊     | 431/900 [00:21<00:22, 20.58 examples/s]
Evaluating lira-orcale:  48%|████▊     | 434/900 [00:21<00:22, 20.48 examples/s]
Evaluating lira-orcale:  49%|████▊     | 437/900 [00:21<00:22, 20.42 examples/s]
Evaluating lira-orcale:  49%|████▉     | 440/900 [00:21<00:22, 20.51 examples/s]
Evaluating lira-orcale:  49%|████▉     | 444/900 [00:21<00:22, 20.69 examples/s]
Evaluating lira-orcale:  50%|████▉     | 447/900 [00:22<00:21, 20.66 examples/s]
Evaluating lira-orcale:  50%|█████     | 450/900 [00:22<00:21, 20.57 examples/s]
Evaluating lira-orcale:  50%|█████     | 454/900 [00:22<00:21, 20.61 examples/s]
Evaluating lira-orcale:  51%|█████     | 457/900 [00:22<00:21, 20.50 examples/s]
Evaluating lira-orcale:  51%|█████     | 460/900 [00:22<00:21, 20.47 examples/s]
Evaluating lira-orcale:  51%|█████▏    | 463/900 [00:22<00:21, 20.47 examples/s]
Evaluating lira-orcale:  52%|█████▏    | 466/900 [00:23<00:21, 20.46 examples/s]
Evaluating lira-orcale:  52%|█████▏    | 470/900 [00:23<00:20, 20.53 examples/s]
Evaluating lira-orcale:  53%|█████▎    | 473/900 [00:23<00:20, 20.55 examples/s]
Evaluating lira-orcale:  53%|█████▎    | 476/900 [00:23<00:20, 20.58 examples/s]
Evaluating lira-orcale:  53%|█████▎    | 479/900 [00:23<00:20, 20.57 examples/s]
Evaluating lira-orcale:  54%|█████▎    | 482/900 [00:23<00:20, 20.57 examples/s]
Evaluating lira-orcale:  54%|█████▍    | 485/900 [00:23<00:20, 20.59 examples/s]
Evaluating lira-orcale:  54%|█████▍    | 489/900 [00:24<00:19, 20.64 examples/s]
Evaluating lira-orcale:  55%|█████▍    | 493/900 [00:24<00:19, 20.51 examples/s]
Evaluating lira-orcale:  55%|█████▌    | 496/900 [00:24<00:19, 20.51 examples/s]
Evaluating lira-orcale:  55%|█████▌    | 499/900 [00:24<00:19, 20.54 examples/s]
Evaluating lira-orcale:  56%|█████▌    | 502/900 [00:24<00:19, 20.55 examples/s]
Evaluating lira-orcale:  56%|█████▌    | 505/900 [00:24<00:19, 20.55 examples/s]
Evaluating lira-orcale:  56%|█████▋    | 508/900 [00:25<00:19, 20.57 examples/s]
Evaluating lira-orcale:  57%|█████▋    | 511/900 [00:25<00:18, 20.56 examples/s]
Evaluating lira-orcale:  57%|█████▋    | 515/900 [00:25<00:18, 20.61 examples/s]
Evaluating lira-orcale:  58%|█████▊    | 519/900 [00:25<00:18, 20.63 examples/s]
Evaluating lira-orcale:  58%|█████▊    | 522/900 [00:25<00:18, 20.65 examples/s]
Evaluating lira-orcale:  58%|█████▊    | 525/900 [00:25<00:18, 20.56 examples/s]
Evaluating lira-orcale:  59%|█████▊    | 528/900 [00:26<00:18, 20.57 examples/s]
Evaluating lira-orcale:  59%|█████▉    | 531/900 [00:26<00:17, 20.57 examples/s]
Evaluating lira-orcale:  59%|█████▉    | 534/900 [00:26<00:17, 20.59 examples/s]
Evaluating lira-orcale:  60%|█████▉    | 537/900 [00:26<00:17, 20.61 examples/s]
Evaluating lira-orcale:  60%|██████    | 541/900 [00:26<00:17, 20.65 examples/s]
Evaluating lira-orcale:  60%|██████    | 544/900 [00:26<00:17, 20.64 examples/s]
Evaluating lira-orcale:  61%|██████    | 547/900 [00:26<00:17, 20.58 examples/s]
Evaluating lira-orcale:  61%|██████    | 550/900 [00:27<00:17, 20.55 examples/s]
Evaluating lira-orcale:  61%|██████▏   | 553/900 [00:27<00:16, 20.61 examples/s]
Evaluating lira-orcale:  62%|██████▏   | 557/900 [00:27<00:16, 20.69 examples/s]
Evaluating lira-orcale:  62%|██████▏   | 561/900 [00:27<00:16, 20.57 examples/s]
Evaluating lira-orcale:  63%|██████▎   | 564/900 [00:27<00:16, 20.33 examples/s]
Evaluating lira-orcale:  63%|██████▎   | 567/900 [00:27<00:16, 20.35 examples/s]
Evaluating lira-orcale:  63%|██████▎   | 570/900 [00:28<00:16, 20.40 examples/s]
Evaluating lira-orcale:  64%|██████▎   | 573/900 [00:28<00:15, 20.46 examples/s]
Evaluating lira-orcale:  64%|██████▍   | 577/900 [00:28<00:15, 20.57 examples/s]
Evaluating lira-orcale:  65%|██████▍   | 581/900 [00:28<00:15, 20.61 examples/s]
Evaluating lira-orcale:  65%|██████▌   | 585/900 [00:28<00:15, 20.65 examples/s]
Evaluating lira-orcale:  65%|██████▌   | 589/900 [00:29<00:15, 20.69 examples/s]
Evaluating lira-orcale:  66%|██████▌   | 593/900 [00:29<00:14, 20.67 examples/s]
Evaluating lira-orcale:  66%|██████▋   | 597/900 [00:29<00:14, 20.68 examples/s]
Evaluating lira-orcale:  67%|██████▋   | 600/900 [00:29<00:14, 20.67 examples/s]
Evaluating lira-orcale:  67%|██████▋   | 604/900 [00:29<00:14, 20.67 examples/s]
Evaluating lira-orcale:  68%|██████▊   | 608/900 [00:29<00:14, 20.69 examples/s]
Evaluating lira-orcale:  68%|██████▊   | 611/900 [00:30<00:13, 20.66 examples/s]
Evaluating lira-orcale:  68%|██████▊   | 614/900 [00:30<00:13, 20.64 examples/s]
Evaluating lira-orcale:  69%|██████▊   | 617/900 [00:30<00:13, 20.67 examples/s]
Evaluating lira-orcale:  69%|██████▉   | 620/900 [00:30<00:13, 20.67 examples/s]
Evaluating lira-orcale:  69%|██████▉   | 624/900 [00:30<00:13, 20.73 examples/s]
Evaluating lira-orcale:  70%|██████▉   | 628/900 [00:30<00:13, 20.66 examples/s]
Evaluating lira-orcale:  70%|███████   | 632/900 [00:31<00:12, 20.68 examples/s]
Evaluating lira-orcale:  71%|███████   | 635/900 [00:31<00:12, 20.66 examples/s]
Evaluating lira-orcale:  71%|███████   | 638/900 [00:31<00:12, 20.53 examples/s]
Evaluating lira-orcale:  71%|███████▏  | 642/900 [00:31<00:12, 20.61 examples/s]
Evaluating lira-orcale:  72%|███████▏  | 646/900 [00:31<00:12, 20.68 examples/s]
Evaluating lira-orcale:  72%|███████▏  | 650/900 [00:31<00:12, 20.70 examples/s]
Evaluating lira-orcale:  73%|███████▎  | 653/900 [00:32<00:11, 20.63 examples/s]
Evaluating lira-orcale:  73%|███████▎  | 656/900 [00:32<00:11, 20.63 examples/s]
Evaluating lira-orcale:  73%|███████▎  | 659/900 [00:32<00:11, 20.57 examples/s]
Evaluating lira-orcale:  74%|███████▎  | 662/900 [00:32<00:11, 20.49 examples/s]
Evaluating lira-orcale:  74%|███████▍  | 665/900 [00:32<00:11, 20.39 examples/s]
Evaluating lira-orcale:  74%|███████▍  | 668/900 [00:32<00:11, 20.34 examples/s]
Evaluating lira-orcale:  75%|███████▍  | 671/900 [00:33<00:11, 20.33 examples/s]
Evaluating lira-orcale:  75%|███████▍  | 674/900 [00:33<00:11, 20.28 examples/s]
Evaluating lira-orcale:  75%|███████▌  | 677/900 [00:33<00:11, 20.24 examples/s]
Evaluating lira-orcale:  76%|███████▌  | 680/900 [00:33<00:10, 20.23 examples/s]
Evaluating lira-orcale:  76%|███████▌  | 683/900 [00:33<00:10, 20.17 examples/s]
Evaluating lira-orcale:  76%|███████▌  | 686/900 [00:33<00:10, 20.18 examples/s]
Evaluating lira-orcale:  77%|███████▋  | 689/900 [00:33<00:10, 20.20 examples/s]
Evaluating lira-orcale:  77%|███████▋  | 692/900 [00:34<00:10, 20.21 examples/s]
Evaluating lira-orcale:  77%|███████▋  | 695/900 [00:34<00:10, 20.16 examples/s]
Evaluating lira-orcale:  78%|███████▊  | 698/900 [00:34<00:10, 20.19 examples/s]
Evaluating lira-orcale:  78%|███████▊  | 701/900 [00:34<00:09, 20.19 examples/s]
Evaluating lira-orcale:  78%|███████▊  | 704/900 [00:34<00:09, 20.18 examples/s]
Evaluating lira-orcale:  79%|███████▊  | 707/900 [00:34<00:09, 20.19 examples/s]
Evaluating lira-orcale:  79%|███████▉  | 710/900 [00:34<00:09, 20.21 examples/s]
Evaluating lira-orcale:  79%|███████▉  | 713/900 [00:35<00:09, 20.21 examples/s]
Evaluating lira-orcale:  80%|███████▉  | 716/900 [00:35<00:09, 19.35 examples/s]
Evaluating lira-orcale:  80%|███████▉  | 719/900 [00:35<00:11, 16.17 examples/s]
Evaluating lira-orcale:  80%|████████  | 722/900 [00:35<00:11, 15.53 examples/s]
Evaluating lira-orcale:  81%|████████  | 725/900 [00:35<00:12, 14.41 examples/s]
Evaluating lira-orcale:  81%|████████  | 728/900 [00:36<00:13, 12.60 examples/s]
Evaluating lira-orcale:  81%|████████  | 731/900 [00:36<00:19,  8.63 examples/s]
Evaluating lira-orcale:  82%|████████▏ | 734/900 [00:37<00:17,  9.47 examples/s]
Evaluating lira-orcale:  82%|████████▏ | 737/900 [00:37<00:18,  8.65 examples/s]
Evaluating lira-orcale:  82%|████████▏ | 740/900 [00:37<00:17,  9.26 examples/s]
Evaluating lira-orcale:  83%|████████▎ | 743/900 [00:38<00:15, 10.31 examples/s]
Evaluating lira-orcale:  83%|████████▎ | 746/900 [00:38<00:15, 10.10 examples/s]
Evaluating lira-orcale:  83%|████████▎ | 749/900 [00:38<00:12, 11.89 examples/s]
Evaluating lira-orcale:  84%|████████▎ | 752/900 [00:38<00:11, 12.73 examples/s]
Evaluating lira-orcale:  84%|████████▍ | 755/900 [00:38<00:10, 14.29 examples/s]
Evaluating lira-orcale:  84%|████████▍ | 758/900 [00:39<00:09, 15.61 examples/s]
